id,city_id,City,OtherName,Country,Latitude,Longitude
7175,948,Belgaum,,India,15.85212,74.50447
7176,949,Belgorod-Dnestrovskiy,"Bilhorod-Dnistrovskyi, Akkerman",Ukraine,46.183333,30.333333
7179,950,Bendery,Bender,Republic of Moldova,46.83056,29.47111
7180,951,Bendigo,,Australia,-36.75818,144.28024
7183,952,Bergisch Gladbach,Gladbach,Germany,51.2,7.116667
7185,953,Bern,,Switzerland,46.94809,7.44744
7186,954,Bernburg,Bernberg,Germany,51.797014,11.73421
7187,955,Beruit,,Lebanon,33.888629,35.495479
7188,956,Berwick-upon-Tweed,Berwick,United Kingdom,55.771,-2.007
7192,957,Bhaktapur,"Bhatgaon, Bhadgaon",Nepal,27.672222,85.427778
7194,958,Bhavnagar,,India,21.77446,72.1525
7195,959,Bhiwani,,India,28.79194,76.14108
7196,960,Bialystok,,Poland,53.13333,23.16433
7197,961,Bida,,Nigeria,9.08333,6.01667
7198,962,Bielefeld,,Germany,52.03333,8.53333
7201,963,Bilbao,,Spain,43.26271,-2.92528
7202,964,Binghamton,New York,United States of America,42.09869,-75.91797
7204,965,Birmingham,Alabama,United States of America,33.520661,-86.80249
7207,966,Blackpool,,United Kingdom,53.81667,-3.05
7208,967,Blagoveshchensk,Blagovyeshchensk,Russian Federation,50.272776,127.540406
7209,968,Bobruysk,Bobruisk,Belarus,53.15,29.233333
7213,969,Bonn,,Germany,50.73438,7.09548
7217,970,Boulogne,Boulogne-sur-Mer,France,50.7264,1.6147
7219,971,Bournemouth,,United Kingdom,50.72048,-1.8795
7221,972,Braila,,Romania,45.26667,27.98333
7222,973,Brandenburg,Bradenburg an der Havel,Germany,52.416667,12.533333
7223,974,Brasov,"Brassov, Brasso",Romania,45.666667,25.616667
7224,975,Brasov,Kronstadt,Romania,45.655651,25.6108
7228,976,Bremerhaven,,Germany,53.55021,8.57674
7230,977,Brest,Brest-Litovsk,Belarus,52.133333,23.666667
7232,978,Bridgeport,Connecticut,United States of America,41.1864,-73.1956
7234,979,Brisbane,,Australia,-27.46794,153.02809
7237,980,Brockton,Massachusetts,United States of America,42.08343,-71.01838
7243,981,Budaun,,India,28.0362,79.12631
7247,982,Burnley,,United Kingdom,53.8,-2.23333
7249,983,Bury,,United Kingdom,53.593,-2.298
7251,984,Bydgoszcz,Bromberg,Poland,53.116667,18
7254,985,Cagliari,,Italy,39.20738,9.13462
7256,986,Calais,,France,50.9581,1.85205
7259,987,Caltanissetta,,Italy,37.490112,14.062893
7261,988,Cambridge,,United Kingdom,52.205,0.119
7262,989,Canton,Ohio,United States of America,40.805, -81.375833
7263,990,Cape Town,,South Africa,-33.92584,18.42322
7265,991,Cardiff,,Wales,51.481581,-3.17909
7266,992,Carlisle,,United Kingdom,54.8951,-2.9382
7268,993,Cassel,,France,50.80109,2.48527
7270,994,Cerignola,,Italy,41.26403,15.90046
7271,995,Ceske Budejovice,"Budweis, Ceské Budejovice",Czech Republic,48.974722,14.474722
7273,996,Changteh,,China,28.228209,112.938814
7276,997,Chattanooga,Tennessee,United States of America,35.04563,-85.30968
7277,998,Chefoo,Yantai,China,37.535,121.389167
7278,999,Cheltenham,,United Kingdom,51.883333,-2.066667
7279,1000,Chemnitz,,Germany,50.83333,12.91667
7281,1001,Cherbourg,Cherbourg-Octeville,France,49.639093,-1.625298
7282,1002,Chernivtsi,Czernowitz,Ukraine,48.291683,25.935217
7283,1003,Chester,,United Kingdom,53.1903,-2.8916
7286,1004,Chihuahua,,Mexico,28.63333,-106.08333
7287,1005,Chillan, Chillán ,Chile,-36.60664,-72.10344
7291,1006,Christchurch,,New Zealand,-43.532054,172.636225
7294,1007,Cleveland,Ohio,United States of America,41.499495,-81.695409
7295,1008,Cluj-Napoca,Koloszvar,Romania,46.777248,23.59989
7296,1009,Coatbridge,,United Kingdom,55.86216,-4.02469
7297,1010,Coimbatore,,India,11.00555,76.96612
7298,1011,Colchester,,United Kingdom,51.88921,0.90421
7299,1012,Colmar,,France,48.08333,7.36667
7302,1013,Columbus,Ohio,United States of America,39.961176,-82.998794
7303,1014,Concepcion, Concepción ,Chile,-36.818938,-73.050319
7306,1015,Cordoba,,Argentina,-31.4135,-64.18105
7309,1016,Cottbus,,Germany,51.75769,14.32888
7310,1017,Coventry,,United Kingdom,52.40656,-1.51217
7311,1018,Craiova,,Romania,44.333333,23.816667
7313,1019,Crewe,,United Kingdom,53.09787,-2.44161
7314,1020,Cuddalore,,India,11.74629,79.76436
7315,1021,Cuenca,,Ecuador,-2.8992,-79.0153
7316,1022,Cuiaba,"Cuiabá, Cuyaba",Brazil,-15.598917,-56.094894
7317,1023,Curitiba,,Brazil,-25.42778,-49.27306
7319,1024,Czestochowa,,Poland,50.79646,19.12409
7321,1025,Dallas,Texas,United States of America,32.78014,-96.800451
7323,1026,Darbhanga,,India,26.15216,85.89707
7324,1027,Darlington,,United Kingdom,54.527,-1.5526
7325,1028,Darmstadt,,Germany,49.87056,8.64944
7327,1029,Daugavpils,Dvinsk,Latvia,55.875,26.535556
7328,1030,Davenport,Iowa,United States of America,41.5431,-90.5908
7329,1031,Dayton,Ohio,United States of America,39.11284,-84.47272
7333,1032,Denver,Colorado,United States of America,39.737567,-104.984718
7334,1033,Dera Ismail Khan,,Pakistan,31.83269,70.9024
7336,1034,Des Moines,Iowa,United States of America,41.60054,-93.60911
7337,1035,Dessau-Rosslau,,Germany,51.83864,12.24555
7338,1036,Detroit,Michigan,United States of America,42.33143,-83.04575
7339,1037,Dewsbury,,United Kingdom,53.69076,-1.62907
7341,1038,Dharwad,Dharwar,India,15.364708,75.123955
7344,1039,Dikwa,Emirate,Nigeria,12.02396,13.91646
7345,1040,Dnipropetrovsk,"Dnepropetrovsk, Ekaterinoslav",Ukraine,48.464717,35.046183
7347,1041,Dortmund,,Germany,51.51494,7.466
7348,1042,Dover,,United Kingdom,51.13333,1.3
7351,1043,Dubuque,Iowa,United States of America,42.50056,-90.66457
7352,1044,Duluth,Minnesota,United States of America,46.786672,-92.100485
7355,1045,Dunedin,,New Zealand,-45.87416,170.50361
7357,1046,Durango,,Mexico,24.016667,-104.666667
7358,1047,Durban,,South Africa,-29.8579,31.0292
7359,1048,Dusseldorf,Düsseldorf ,Germany,51.22172,6.77616
7360,1049,Eastbourne,,United Kingdom,50.76871,0.28453
7364,1050,Eisenach,,Germany,50.9807,10.31522
7365,1051,Elblag,Elbing,Poland,54.166667,19.4
7366,1052,Elmira,New York,United States of America,42.0898,-76.80773
7370,1053,Etawah,,India,26.7778,79.02159
7371,1054,Evansville,Indiana,United States of America,37.97476,-87.55585
7373,1055,Faiyum,Medinet-el-Fayum,Egypt,29.308374,30.844105
7375,1056,Fall River,Massachusetts,United States of America,41.70149,-71.15505
7379,1057,Firozpur,Ferozepore,India,30.918094,74.616113
7380,1058,Fitchburg,Massachusetts,United States of America,42.58342,-71.8023
7381,1059,Flensburg,,Germany,54.78431,9.43961
7383,1060,Florianopolis,Florianópolis ,Brazil,-27.59667,-48.54917
7384,1061,Foggia,,Italy,41.46093,15.54925
7385,1062,Folkestone,,United Kingdom,51.08333,1.18333
7386,1063,Forst,,Germany,51.73544,14.63971
7387,1064,Fort Wayne,Indiana,United States of America,41.1306,-85.12886
7388,1065,Fortaleza,,Brazil,-3.71722,-38.54306
7390,1066,Frankfurt/Oder,Oder,Germany,52.34249,14.538127
7391,1067,Freetown,,Sierra Leone,8.43194,-13.28972
7392,1068,Freiberg,,Germany,50.91089,13.33881
7393,1069,Freiburg im Breisgau,,Germany,47.9959,7.85222
7395,1070,Furth,Fürth ,Germany,49.477117,10.988667
7397,1071,Galati,Galatz,Romania,45.42572,28.031044
7398,1072,Galle,,Sri Lanka,6.0367,80.217
7399,1073,Galveston,Texas,United States of America,29.281111,-94.825833
7400,1074,Ganja,Elizavetpol,Azerbaijan,40.682778,46.360556
7406,1075,Georgetown,,Guyana,6.8,-58.166667
7407,1076,Gera,,Germany,50.88029,12.08187
7408,1077,Ghazipur,"Ghazeepore, Gauspur, Ghazipour",India,25.58052,83.58058
7409,1078,Gibraltar,,Britain  ,36.14474,-5.35257
7410,1079,Gifu,,Japan,35.423298,136.760654
7412,1080,Gliwice,Gleiwitz,Poland,50.294491,18.671384
7413,1081,Gloucester,,United Kingdom,51.87,-2.24
7414,1082,Gomel,,Belarus,52.445278,30.984167
7416,1083,Gorlitz,"Corlitz, Görlitz ",Germany,51.150627,14.968707
7417,1084,Goteborg,Göteborg ,Sweden,57.70887,11.97456
7418,1085,Gotha,,Germany,50.94823,10.70193
7419,1086,Gottingen,Göttingen ,Germany,51.53933,9.93406
7421,1087,Grand Rapids,Michigan,United States of America,42.96336,-85.66809
7423,1088,Great Yarmouth,,United Kingdom,52.60831,1.73052
7424,1089,Greenock,,United Kingdom,55.94838,-4.76121
7426,1090,Grimsby,,United Kingdom,53.56539,-0.07553
7427,1091,Grodno,Hrodna,Belarus,53.666667,23.833333
7429,1092,Grudziadz,Graudenz,Poland,53.483749,18.753565
7435,1093,Guben,,Germany,51.94987,14.71447
7438,1094,Guizhou,Kweichow,China,26.598194,106.70741
7439,1095,Guntur,,India,16.29974,80.45729
7440,1096,Gwalior,Lashkar,India,26.22337,78.173622
7442,1097,Haikou,Kiungshan,China,20.003143,110.354149
7444,1098,Hakodate,,Japan,41.77583,140.73667
7445,1099,Halberstadt,,Germany,51.89562,11.05622
7446,1100,Halifax,,Canada,44.64533,-63.57239
7447,1101,Halifax,,United Kingdom,53.727019,-1.857539
7448,1102,Halle,,Germany,51.4833,11.9667
7451,1103,Hamm,,Germany,51.68033,7.82089
7456,1104,Harar,Harrar,Ethiopia,9.304648,42.132642
7457,1105,Harrisburg,Pennsylvania,United States of America,40.2737,-76.884418
7458,1106,Hartford,,United States of America,41.7627,-72.6743
7459,1107,Hartlepool,,United Kingdom,54.68611,-1.2125
7460,1108,Hastings,,United Kingdom,50.8563,0.5729
7461,1109,Hathras,,India,27.59621,78.05237
7463,1110,Haverhill,,United Kingdom,52.08226,0.43891
7464,1111,Hefei,"Hofei, Luchow",China,31.866667,117.283333
7465,1112,Heidelberg,,Germany,49.40768,8.69079
7466,1113,Heilbronn,,Germany,49.13995,9.22054
7467,1114,Helsinki,Helsinfors,Finland,60.173324,24.941025
7468,1115,Hildesheim,,Germany,52.15077,9.95112
7470,1116,Hirosaki,,Japan,40.59306,140.4725
7473,1117,Hobart,,Australia,-42.87936,147.32941
7474,1118,Hodeidah,"Al Hudaydah, Hodeida",Yemen,14.802222,42.951111
7475,1119,Hodmezovasarhely,"Hodmezo-Vasarhely, Hódmezovásárhely ",Hungary,46.418126,20.330032
7476,1120,Hof,,Germany,50.313539,11.912781
7477,1121,Holyoke,Massachusetts,United States of America,42.20426,-72.6162
7479,1122,Hong Kong,,China,22.28552,114.15769
7480,1123,Honolulu,,United States of America,21.30694,-157.85833
7481,1124,Houston,Texas,United States of America,29.760193,-95.36939
7482,1125,Hsinhui,,China,22.4583,113.034187
7484,1126,Hubli,,India,15.34776,75.13378
7485,1127,Huddersfield,,United Kingdom,53.64904,-1.78416
7487,1128,Huizhou,Huichow,China,23.0667,114.4
7492,1129,Imphal,,India,24.80805,93.9442
7493,1130,Indianapolis,Indiana,United States of America,39.76838,-86.15804
7495,1131,Ipswich,,United Kingdom,52.05917,1.15545
7496,1132,Iquique,,Chile,-20.22036,-70.13913
7497,1133,Irkutsk,,Russian Federation,52.29778,104.29639
7500,1134,Ivano-Frankivs'k,"Ivano-Frankivsk, Stanislau",Ukraine,48.916667,24.716667
7501,1135,Ivanovo,,Russian Federation,56.9967,40.9819
7502,1136,Iwo,Osun,Nigeria,7.63333,4.18333
7504,1137,Jaffna,,Sri Lanka,9.66845,80.00742
7509,1138,Jamnagar,,India,22.47292,70.06673
7510,1139,Japalpur,Jubbulpore,India,23.1667,79.95
7511,1140,Jatinegara,Meester Cornelis,Indonesia,-6.230702,106.882743
7513,1141,Jelgava,Mitau,Latvia,56.648333,23.713889
7519,1142,Jingmen,Shasi/Jingzhou,China,31.0436,112.2008
7522,1143,Johannesburg,,South Africa,-26.20227,28.04363
7526,1144,Kahramanmaras,Marash,Turkey,37.5833,36.9333
7528,1145,Kaiserslautern,,Germany,49.443,7.77161
7529,1146,Kakinada,Kokanada,India,16.93,82.33
7531,1147,Kamianets-Podilskyi,Kamenets,Ukraine,48.683333,26.583333
7535,1148,Kangding,Tatsienlu,China,30.055278,101.964722
7538,1149,Kansas City,Missouri,United States of America,39.11417,-94.62746
7539,1150,Karachi,,Pakistan,24.9056,67.0822
7540,1151,Karbala,Kerbela,Iraq,32.6143,44.02483
7541,1152,Karlsruhe,,Germany,49.00472,8.38583
7542,1153,Kashan,,Iran,33.98308,51.43644
7545,1154,Kaunas,Kovno,Lithuania,54.898535,23.903563
7548,1155,Kecskemet,,Hungary,46.90618,19.69128
7551,1156,Kharkov,Kharkiv,Ukraine,49.9935,36.230384
7553,1157,Khujand,Khojent,Tajikistan,40.283333,69.633333
7555,1158,Kiel,,Germany,54.32133,10.13489
7557,1159,Kilmarnock,,United Kingdom,55.61171,-4.49581
7559,1160,Kirkcaldy,,United Kingdom,56.10982,-3.16149
7560,1161,Kirovohrad, Elizavetgrad,Ukraine,48.507933,32.262317
7561,1162,Kiskunfelegyhaza,Kiskunfélegyháza ,Hungary,46.71213,19.84458
7562,1163,Knoxville,Tennesse,United States of America,35.972778,-83.99769
7564,1164,Koblenz am Rhein,Coblenz,Germany,50.360025,7.589907
7566,1165,Kofu,,Japan,35.655625,138.567574
7567,1166,Kohat,,Pakistan,33.58196,71.44929
7570,1167,Kolhapur,,India,16.69563,74.23167
7571,1168,Kolomyia,Kolomea,Ukraine,48.530556,25.040278
7573,1169,Kortrijk,Courtrai,Belgium,50.83053,3.264464
7574,1170,Kosice,"Košice, Kassa",Slovakia,48.721005,21.2578
7575,1171,Kostroma,,Russian Federation,57.76647,40.92686
7578,1172,Krasnodar,Ekaterinodar,Russian Federation,45.006247,38.960626
7579,1173,Krasnoyarsk,,Russian Federation,56.01839,92.86717
7580,1174,Krefeld,,Germany,51.33921,6.58615
7581,1175,Kremenchuk,Kremenchug,Ukraine,49.065783,33.410033
7582,1176,Kuala Lumpur,,Malaysia,3.1412,101.68653
7583,1177,Kudus,Kudus Regency,Indonesia,-6.8048,110.8405
7588,1178,Kure,,Japan,34.23333,132.56667
7590,1179,Kutaisi,Kutais,Georgia,42.25,42.7
7591,1180,La Chaux de Fonds,,Switzerland,47.097872,6.821634
7593,1181,La Plata,,Argentina,-34.92145,-57.95453
7594,1182,La Spezia,Spezia,Italy,44.10245,9.824083
7595,1183,Lagos,,Nigeria,6.524379,3.379206
7597,1184,Lamphun,"Haripunjai, Lampun ",Thailand,18.574461,99.008722
7598,1185,Lancaster,,United Kingdom,54.06667,-2.83333
7599,1186,Lancaster,Pennsylvania,United States of America,40.039722,-76.304444
7600,1187,Landsberg am Lech,Landsberg,Germany,48.047778,10.898889
7602,1188,Las Palmas,,Spain,28.15,-15.416667
7603,1189,Lausanne,,Switzerland,46.516,6.63282
7604,1190,Lawrence,Kansas,United States of America,38.9717,-95.2353
7606,1191,Le Mans,,France,48.00611,0.199556
7609,1192,Legnica,Leignitz,Poland,51.208333,16.160278
7613,1193,Leon,Léon ,Mexico,21.1292,-101.672675
7615,1194,Leshan,Kiating,China,29.552106,103.765568
7616,1195,Lewiston,Maine,United States of America,44.0975, -70.1925
7617,1196,Lexington,Kentucky,United States of America,38.040584,-84.503716
7620,1197,Liberec,Reichenberg,Czech Republic,50.716667,15.066667
7622,1198,Liepaja,Libau,Latvia,56.505634,21.011906
7627,1199,Lincoln,,United Kingdom,53.230689,-0.540583
7628,1200,Lincoln,Nebraska,United States of America,40.825763,-96.685198
7629,1201,Linqing,Linching,China,36.849444,115.706111
7630,1202,Linz,,Austria,48.30639,14.28611
7632,1203,Little Rock,,United States of America,34.74648,-92.28959
7634,1204,Ljubljana,Laibach,Slovenia,46.056456,14.508064
7635,1205,Lodz,,Poland,51.75,19.46667
7637,1206,London,,Canada,42.98339,-81.23304
7638,1207,Londonderry,New Hampshire,United States of America,42.86509,-71.37395
7640,1208,Lorient,,France,47.75,-3.36667
7641,1209,Los Angeles,California,United States of America,34.052234,-118.243685
7644,1210,Lowell,Massachusetts,United States of America,42.633425,-71.316172
7646,1211,Lublin,,Poland,51.25,22.56667
7650,1212,Ludwigshafen,,Germany,49.47741,8.44518
7652,1213,Luton,,United Kingdom,51.87967,-0.41748
7655,1214,Maastricht,,Netherlands,50.84833,5.68889
7657,1215,Macclesfield,,United Kingdom,53.258663,-2.119287
7658,1216,Maceio,Maceió ,Brazil,-9.66583,-35.73528
7663,1217,Maebashi,,Japan,36.389482,139.063428
7664,1218,Maidstone,,United Kingdom,51.26667,0.51667
7665,1219,Mako,,Hungary,46.21667,20.48333
7667,1220,Malatya,,Turkey,38.35018,38.31667
7668,1221,Malmo,Malmö ,Sweden,55.604981,13.003822
7669,1222,Manaus,,Brazil,-3.10194,-60.025
7672,1223,Mangalore,,India,12.91723,74.85603
7674,1224,Manisa,,Turkey,38.61202,27.42646
7676,1225,Mansoura,Mansura,Egypt,31.040948,31.37847
7677,1226,Maracaibo,,Venezuela,10.63167,-71.64056
7678,1227,Marghilon,"Margilan, Marghelan",Uzbekistan,40.471119,71.718361
7679,1228,Mariupol,Zhdanov,Ukraine,47.09514,37.54131
7684,1229,Matanzas,,Cuba,23.04111,-81.5775
7686,1230,Matsue,,Japan,35.468059,133.048375
7689,1231,Mawlamyine,Moulmein,Myanmar,16.484591,97.625931
7690,1232,Maykop,Maikop,Russian Federation,44.6,40.08333
7692,1233,Mechelen,,Belgium,51.02574,4.47762
7693,1234,Meckenbeuren,Schwerin,Germany,53.62937,11.41316
7694,1235,Medellin,Medellín,Colombia,6.25184,-75.56359
7697,1236,Meihsien,,China,24.297687,116.107241
7700,1237,Memphis,,United States of America,35.149703,-90.048529
7701,1238,Mendoza,,Argentina,-32.89084,-68.82717
7702,1239,Mengo,hill/area in Kampala,Uganda,0.346667,32.605556
7707,1240,Mhow,Dr Ambedkar Nagar,India,22.552437,75.756527
7708,1241,Michurinsk,Kozlov,Russian Federation,52.883333,40.483333
7709,1242,Middlesbrough,,United Kingdom,54.57623,-1.23483
7710,1243,Midnapore,Midnapur,India,22.42087,87.326088
7712,1244,Milwaukee,Wisconsin,United States of America,43.0389,-87.90647
7713,1245,Minneapolis,Minnesota,United States of America,39.12194,-93.265011
7714,1246,Minsk,,Belarus,53.9,27.56667
7716,1247,Miskolc,Miskole,Hungary,48.104167,20.791667
7717,1248,Mobile,Alabama,United States of America,30.69436,-88.04305
7718,1249,Modakeke,,Nigeria,7.38333,4.26667
7719,1250,Mogilev,,Belarus,53.899999,30.333328
7720,1251,Monastir,,Turkey,41.038155,21.343003
7722,1252,Monterrey,Monterey,Mexico,25.6667,-100.3
7723,1253,Montevideo,,Uraguay,-34.817311,-56.158866
7724,1254,Montlucon,Montluçon ,France,46.33333,2.6
7727,1255,Monza,,Italy,45.58248,9.27485
7729,1256,Morelia,,Mexico,19.768333,-101.189444
7730,1257,Morioka,,Japan,39.702053,141.154484
7733,1258,Motherwell,,United Kingdom,55.78924,-3.99187
7734,1259,Muhlhausen,,Germany,51.20896,10.45275
7735,1260,Mulhausen,,France,47.750839,7.335888
7740,1261,Munster,Münster ,Germany,51.9667,7.6333
7743,1262,Muzaffarpur,Mizaffarpur,India,26.120888,85.36472
7744,1263,Mykolayiv,"Nikolayev, Nikolayev",Ukraine,46.975033,31.994583
7746,1264,Nagano,,Japan,36.651299,138.180956
7751,1265,Nam Dinh,,Vietnam,20.42,106.168333
7752,1266,Namangan,,Uzbekistan,40.9983,71.67257
7753,1267,Namur,,Belgium,50.4669,4.86746
7761,1268,Nashville,Tennessee,United States of America,36.166667,-86.783333
7762,1269,Nellore,,India,14.45363,79.98674
7763,1270,New Bedford,Massachusetts,United States of America,41.63622,-70.9342
7764,1271,New Haven,Connecticut,United States of America,41.308274,-72.927884
7767,1272,Newburgh,New York,United States of America,41.519722, -74.021389
7768,1273,Newcastle,,Australia,-32.92715,151.77647
7770,1274,Newport,,Wales,51.582336,-2.969647
7771,1275,Nezhyn,Nezhin,Ukraine,51.038056,31.886111
7772,1276,Nice,,France,43.70313,7.26608
7773,1277,Niigata,,Japan,37.902552,139.023095
7774,1278,Nijmegen,Nimeguen,Netherlands,51.812563,5.837233
7778,1279,Nizhniy Tagil,Nizhny-Tagil,Russian Federation,57.916667,59.966667
7779,1280,Norfolk,Virginia,United States of America,36.84681,-76.28522
7780,1281,Norrkoping,Norrköping ,Sweden,58.59419,16.1826
7781,1282,Northampton,,United Kingdom,52.150592,-0.896028
7784,1283,Novocherkassk,Novocherkask,Russian Federation,47.416667,40.083333
7786,1284,Nyiregyhaza,Nyíregyháza ,Hungary,47.95539,21.71671
7788,1285,Odense,,Denmark,55.39594,10.38831
7792,1286,Omaha,Nebraska,United States of America,41.252363,-95.997988
7793,1287,Omdurman,,Sudan,15.64453,32.47773
7794,1288,Omsk,,Russian Federation,54.99244,73.36859
7795,1289,Opole,Oppeln,Poland,50.675107,17.921298
7797,1290,Oradea,Nagyvarad,Romania,47.072222,21.921111
7800,1291,Orenburg,Chkalov,Russian Federation,51.7727,55.0988
7803,1292,Osh,,Kyrgyzstan,40.51506,72.80826
7804,1293,Oshogbo,,Nigeria,7.765845,4.561471
7805,1294,Oslo,Christiania,Norway,59.913869,10.752245
7806,1295,Osnabruck,Osnabrück ,Germany,52.27264,8.0498
7807,1296,Ostend,Oostende,Belgium,51.216667,2.9
7808,1297,Ostrava,Ostrau,Czech Republic,49.835556,18.2925
7809,1298,Otaru,,Japan,43.18944,141.00222
7810,1299,Otsu,,Japan,35.017893,135.854607
7811,1300,Ottawa,,Canada,45.41117,-75.69812
7812,1301,Oxford,,United Kingdom,51.752021,-1.257726
7814,1302,Pachuca,,Mexico,20.097613,-98.709579
7815,1303,Padang,Pandang,Indonesia,-0.94924,100.35427
7820,1304,Palghat,Palakkad,India,10.78673,76.654793
7822,1305,Paramaribo,,Suriname,5.86638,-55.16682
7823,1306,Parana,Paraná ,Argentina,-31.73197,-60.5238
7828,1307,Paterson,New Jersey,United States of America,40.91677,-74.17181
7829,1308,Patiala,,India,30.32715,76.40266
7831,1309,Pau,,France,43.3,0.37
7832,1310,Pecs,Pécs ,Hungary,46.08333,18.23333
7833,1311,Pekalongan,,Indonesia,-6.8886,109.6753
7834,1312,Penang Serai,,Malaysia,5.263234,100.484623
7835,1313,Penglai,Tengchow,China,37.8086111,120.7508333
7836,1314,Penza,,Russian Federation,53.20066,45.00464
7837,1315,Perm,,Russian Federation,58.013889,56.248889
7838,1316,Perth,,United Kingdom,56.394994,-3.430839
7840,1317,Peterborough,,United Kingdom,52.583333,-0.25
7841,1318,Petrovaradin,Peterwardein,Serbia,45.25,19.866667
7842,1319,Pforzheim,,Germany,48.88436,8.69892
7847,1320,Piotrkow,,Poland,51.405172,19.703024
7848,1321,Pirmasens,,Germany,49.20145,7.60529
7850,1322,Ploiesti,Ploesti,Romania,44.94,26.03
7853,1323,Plzen,Pilsen,Czech Republic,49.738425,13.37362
7856,1324,Poltava,,Ukraine,49.59373,34.54073
7859,1325,Port Said,,Egypt,31.25654,32.28412
7860,1326,Port-au-Prince,,Haiti,18.53917,-72.335
7861,1327,Portland,Maine,United States of America,43.661471,-70.25532
7862,1328,Portland,Oregon,United States of America,45.523062,-122.676482
7863,1329,Porto Alegre,Pôrto Alegre,Brazil,-30.03306,-51.23
7864,1330,Port-of-Spain,,Trinidad and Tobago,10.661702,-61.519442
7872,1331,Przemysl,,Poland,49.78498,22.76728
7875,1332,Pula,Pola,Croatia,44.866667,13.85
7880,1333,Qiqihar,Tsitsihar,China,47.354348,123.918186
7884,1334,Radom,,Poland,51.40253,21.14714
7885,1335,Raipur,,India,21.14,81.38
7887,1336,Rajkot,,India,22.29161,70.79322
7889,1337,Ratlam,,India,23.33033,75.04032
7890,1338,Ravenna,,Italy,44.4175,12.20111
7891,1339,Rawalpindi,,Pakistan,33.6007,73.0679
7892,1340,Rawtenstall,,United Kingdom,53.70076,-2.28442
7893,1341,Reading,,United Kingdom,51.45625,-0.97113
7894,1342,Reading,Pennsylvania,United States of America,40.335647,-75.926875
7899,1343,Remscheid,,Germany,51.17983,7.1925
7901,1344,Rhondda,,Wales,51.65896,-3.44885
7902,1345,Richmond,Virgina,United States of America,37.5333,77.4667
7905,1346,Roanne,,France,46.03333,4.06667
7906,1347,Rochdale,,United Kingdom,53.61766,-2.1552
7907,1348,Rochefort,,Belgium,50.1631,5.2216
7908,1349,Rochester,,United Kingdom,51.386067,0.487261
7909,1350,Rochester,New York,United States of America,43.161031,-77.610922
7910,1351,Rockford,Illinois,United States of America,42.259444,-89.064444
7912,1352,Rosario,,Argentina,-32.94682,-60.63932
7913,1353,Rostock,,Germany,54.0887,12.14049
7914,1354,Rostov-on-Don,Rostov,Russian Federation,47.2333,39.41394
7915,1355,Rotherham,,United Kingdom,53.43012,-1.35678
7919,1356,Ruhr,,Germany,51.407415,6.862626
7920,1357,Ryazan,,Russian Federation,54.609542,39.712586
7921,1358,Saarbrucken,Saarbrücken ,Germany,49.2354,6.98165
7922,1359,Sagar,Saugor,India,23.83,78.71
7923,1360,Saginaw,Michigan,United States of America,43.41947,-83.950807
7924,1361,Saharanpur,,India,29.9679,77.54522
7926,1362,Saint-Quentin,,France,49.847066,3.2874
7927,1363,Salem,,India,11.664325,78.146014
7928,1364,Salem,Massachusetts,United States of America,42.519539,-70.896717
7929,1365,Salt Lake City,Utah,United States of America,40.76078,-111.89105
7931,1366,Salzburg,,Austria,47.79941,13.04399
7933,1367,Sambhal,,India,28.58323,78.56689
7934,1368,San Antonio,Texas,United States of America,29.424122,-98.493628
7936,1369,San Juan,,Puerto Rico,18.45,-66.0667
7938,1370,San Salvador,,El Salvador,13.706899,-89.202258
7939,1371,San Sebastian,,Spain,43.31283,-1.97499
7941,1372,Sankt Gallen,,Switzerland,47.424482,9.376717
7942,1373,Santa Cruz,,Spain,28.466667,-16.25
7943,1374,Santander,,Spain,43.46472,-3.80444
7945,1375,Santiago de Cuba,,Cuba,20.019833,-75.813917
7947,1376,Santos,,Brazil,-23.96083,-46.33361
7948,1377,Sao Luis,"Maranhao, São Luís ",Brazil,-2.5283,-44.3044
7949,1378,Sao Paolo,São Paulo,Brazil,-23.5475,-46.63611
7950,1379,Sapporo,,Japan,43.06417,141.34694
7953,1380,Sasebo,,Japan,33.15917,129.72278
7954,1381,Sassari,,Italy,40.72722,8.56028
7955,1382,Savannah,Georgia,United States of America,32.08354,-81.09983
7956,1383,Schenectady,New York,United States of America,42.81424,-73.93957
7957,1384,Scranton,Pennsylvania,United States of America,41.40897,-75.66241
7958,1385,Seattle,Washington,United States of America,47.60621,-122.33207
7969,1386,Shikarpur,,Pakistan,27.95,68.65
7970,1387,Shimonoseki,,Japan,33.95,130.95
7974,1388,Shuangcheng,Shuangchengpu,China,45.395992,126.293015
7975,1389,Sialkot,,Pakistan,32.5101,74.54313
7976,1390,Simferopol,,Crimea,44.952117,34.102417
7977,1391,Singapore,,Singapore,1.28967,103.85007
7978,1392,Sioux City,Iowa,United States of America,42.49999,-96.40031
7983,1393,Solapur,Sholapur,India,17.659919,75.906391
7984,1394,Solingen,,Germany,51.17343,7.0845
7985,1395,Sopron,,Hungary,47.68501,16.59049
7986,1396,South Bend,Indiana,United States of America,41.68338,-86.25001
7987,1397,Southampton,,United Kingdom,50.90395,-1.40428
7988,1398,Sovetsk,Tilsit,Russian Federation,55.083333,21.883333
7989,1399,Spokane,Washington,United States of America,47.65966,-117.42908
7990,1400,Springfield,Illinois,United States of America,39.783,-89.65
