,date,content,date_number
42,-235,<ul><li> triomphe de T. Manlius Torquatus sur les Sardes.  </li></ul>,-235
44,-230,<ul><li> Les Galates (Celtes) rançonnent le royaume de Lydie et la Phrygie</li></ul>,-230
47,-225 à -222,<ul><li> guerre contre les Gaulois.  </li></ul>,-225
48,-223,<ul><li> victoire du consul C. Flaminius sur les Gaulois (prise de Milan).</li></ul>,-223
49,-222,<ul><li>  victoire des consuls M. Claudius Marcellus et Cn. Cornelius Scipion sur les Insubres (prise de Clastidium) ; fondation des colonies de Cremone et de Plaisance. </li></ul>,-222
50,-221,"<ul><li> mort d’Hasdrubal, Hannibal lui succéde. </li></ul>",-221
51,-219,<ul><li> guerre contre Demetrios de Pharos ; triomphe des consuls M. Livius Salinator et Paul Emile.</li></ul>,-219
52,-219/218,"<ul><li> siege et prise de Sagonte; Hannibal passe le Rhone, franchit les Alpes (aout septembre)</li></ul>",-219
53,-217,<ul><li> (fin juin) bataille du lac Trasimene ; designation de Fabius (dictateur) et de Minucius (maitre de la cavalerie) </li></ul>,-217
54,-216,<ul><li> defaite de Cannes (aout) défection de Capoue et de la plupart des villes du sud de l’Italie ; capitulation de Casilinum (printemps) ; défaite d’Hasdrubal en Espagne (automne) </li></ul>,-216
55,-216/215,<ul><li> (hiver) ’ les delices de Capoue ’. </li></ul>,-216
56,-215,<ul><li> Philippe envoie des ambassadeurs a Hannibal ; siége de Cumes ; soumission de la Sardaigne ; résistance de Nole (automne) ; réddition de Locres et de Crotone ; succes des Scipions en Espagne. </li></ul>,-215
57,-214,<ul><li> assassinat de Hieronyme (printemps) ; massacre de la famille royale ; siege de Syracuse ; opérations en Sicile (Enna) ; M. Valerius Laevinus libére Oricum et Apollonie (fin de l’ete)</li></ul>,-214
61,-203,<ul><li> Hannibal quitte le sol de l’Italie.  </li></ul>,-203
62,-202,<ul><li> victoire de Zama et fin de la deuxieme guerre punique.</li></ul>,-202
63,-200,<ul><li> Autonomie de l’état en Galatie</li><li> Byzance tombe sous l’emprise romaine</li></ul>,-200
69,-149,<ul><li> Troisième guerre punique</li><li> mort de Caton. </li></ul>,-149
71,-146,<ul><li> destruction complète de Carthage</li></ul>,-146
72,-100,<ul><li> Celtes presque entièrement détruits par les romains seuls subsistèrent les royaumes d’Irlande</li><li> Une colonie de taille moyenne existait à Teotihuacan.</li></ul>,-100
73,-52,"<ul><li> Septembre : Défaite de Vercingétorix, chef des Avernes, à Alésia après un siège terrible </li></ul>",-52
74,-51,<ul><li> Pacification et romanisation de la Gaule</li><li> Cleopatre reine d’Egypte</li></ul>,-51
75,-44,"<ul><li> César reconstruisit Carthage qui redevient, sous Auguste, la cité la plus prospère d’Afrique ; elle rivalise bientôt avec Rome.</li><li> Assassinat de César </li></ul>",-44
76,-43,<ul><li> Fondation de Lyon (Lugdunum) sur la colline de la Fourvière</li></ul>,-43
78,-27,<ul><li> fin de la république Romaine début de l’empire Romain</li></ul>,-27
79,-25,<ul><li> Annexion romaine de la Galatie.</li><li> Les Celtes disparaissent les auteurs grecs parlent désormais de Gaulois</li></ul>,-25
80,0,<ul><li> naissance du Christ</li></ul>,0
81,14,<ul><li> Mort de l’empereur Auguste</li></ul>,14
82,26,"<ul><li> Ponce Pilate, préfet de Judée</li></ul>",26
83,27,<ul><li> Baptême de Jésus par saint Jean-Baptiste.</li></ul>,27
84,30,<ul><li> L’Egypte devient province Romaine à la mort de Cléopatre</li></ul>,30
85,33,<ul><li> Crucifixion de Jésus</li></ul>,33
86,37,"<ul><li> Caligula, empereur</li></ul>",37
87,65,<ul><li> Première mention d’une communauté bouddhique dans le Jiangsu en Chine</li></ul>,65
88,70,<ul><li> Destruction de Jérusalem par Titus</li></ul>,70
89,79,<ul><li> Le Vésuve détruit Pompéï</li></ul>,79
90,200-300,<ul><li> La paix romaine s’achève en Gaule avec l’arrivée des barbares venus du Nord : les Francs. Ils s'implantent au nord et à l'est de la Gaule et s'allient aux Romains pour défendre le territoire</li></ul>,200
91,233,"<ul><li> Les Alamans, peuple germanique, parviennent jusqu’à Strasbourg. Ils sont stoppés par les troupes romaines.</li></ul>",233
93,313,<ul><li> Édit de tolérance du christianisme dans l’Empire romain</li></ul>,313
94,352,<ul><li> Nouvelles invasions à l’Est</li></ul>,352
96,330,<ul><li> Fondation de Constantinople sur le site de Byzance</li></ul>,330
97,380,"<ul><li> Une nouvelle famille de barbares apparait sur les bords de la Volga, les Huns, dirigés par Attila . Sous la poussée des Huns, Goths, Alains, Burgondes, Lombards, Vandales, Wisigoths vont submerger les frontières de l’Empire et mettre fin à la domination romaine.</li></ul>",380
98,395,<ul><li> Partage de l’empire romain l’empire romain d’Orient est indépendant : il devient l’empire Byzantin</li></ul>,395
99,410,"<ul><li> Au début du Vème siècle, les Barbares, venus du nord, vont à nouveau déferler sur l’Europe et détruire, peu à peu, l’empire romain ; c’est la seconde grande migration qui verra le peuple Franc s’assimiler aux gallo-romains.</li><li> Burgondes Vandales Ostrogoths.</li><li> Rome mise à sac par les Wisigoths</li></ul>",410
100,412,<ul><li> Les Wisigoths s’installent en Aquitaine.</li></ul>,412
101,429,<ul><li> les Vandales envahissent l’afrique du nord</li></ul>,429
102,425,<ul><li> Aetius devient maître de la cavalerie gauloise. </li></ul>,425
103,440,<ul><li> Carthage pillée par les Vandales</li></ul>,440
104,443,<ul><li> Les Burgondes s’installent en Savoie</li></ul>,443
105,451,"<ul><li> Attila roi des Huns définitivement battu par les Romains et Barbares (Francs, Burgondes, Wisigoths), alliés, à la bataille des Champs Catalauniques (près de l’actuelle Troyes)</li></ul>",451
106,476,"<ul><li> En septembre 476, l’empereur Romulus Augustule est déposé par le roi Odoacre, roi des Hérules qui se proclame roi d’Italie : cet événement marque la fin de l’Empire Romain d’Occident, et donc le début du Moyen Age. </li></ul>",476
107,481,<ul><li> Clovis est proclamé roi des Francs ; il a 15 ans !</li></ul>,481
108,486,"<ul><li> Victoire de Clovis à Soissons contre Syagrius, dernier rempart de l’autorité romaine</li></ul>",486
109,493,"<ul><li> Clovis épouse Clotilde, une princesse Burgonde convertie au christianisme.</li><li> Théodoric le Grand, roi des Ostrogoths.</li></ul>",493
110,498,<ul><li> Baptème de Clovis</li></ul>,498
111,500,<ul><li> Pétra : fin de la civilisation Nabatéenne</li><li>Bataille du mont Badon</li></ul>,500
113,511,"<ul><li> le royaume de Clovis est partagé entre ses quatre fils : Thierry règne à Metz, Clodomir à Orléans, Childebert à Paris et Clotaire à Soissons.</li></ul>",511
114,513-539,"<ul><li> le Royaume Franc est réunifié, sous Clotaire II et son fils Dagobert 1er. Apogée de la Civilisation mérovingienne. </li><li> A la mort la mort de Dagobert, le Royaume fut à nouveau partagé </li></ul>",513
115,533,<ul><li> vandales chassées d’Afrique du Nord par les byzantins</li></ul>,533
116,570,<ul><li> naissance de Mahomet à La Mecque</li></ul>,570
117,610,<ul><li> Mahomet a une vision : L’archange Gabriel l’investit de sa mission</li><li> Naissance de l’Islam</li></ul>,610
118,622,<ul><li> L’Hégire</li></ul>,622
119,632,<ul><li> Mort de Mahomet à Medine</li></ul>,632
120,636-646,"<ul><li> l’empire byzantin, la Syrie et l’Egypte sont pris par les arabes</li></ul>",636
121,651,<ul><li> Fin des perses avec la conquête arabe</li></ul>,651
122,732,"<ul><li>Les ministres (maires du palais) s’imposèrent au gouvernement et évincèrent le pouvoir royal qui ne devint plus que théorique </li><li> Le maire du palais Pépin d’Héristal impose son autorité. </li><li>Son fils, Charles Martel, se rend indispensable en mettant fin, à Poitiers, en 732, aux ""razzias"" des arabes</li></ul>",732
123,751,<ul><li> Pépin convoque à Soissons l’assemblée des Francs et se fait élire roi.</li></ul>,751
124,755-756,"<ul><li> Pépin part en expédition en Italie contre les Lombards, les ennemis du pape, et leur prend 22 villes.</li></ul>",755
125,768,<ul><li>Couronnement de Charlemagne</li></ul>,768
126,778,"<ul><li> Expédition en Espagne contre les Sarrasins. Au retour, l’arrière-garde est attaquée à Roncevaux. (Chanson de Roland)</li></ul>",778
127,785,<ul><li> La Saxe est soumise et rattachée au royaume franc.</li></ul>,785
128,800,"<ul><li> Charlemagne agrandit le Royaume en conquérant et christianisant, au Nord, à l’Est et au Sud-Est. Le pape le proclame Empereur d’Occident</li></ul>",800
129,813,"<ul><li> Charlemagne nomme son fils, Louis, empereur.</li></ul>",813
130,814,<ul><li> Mort de Charlemagne à Aix-la-Chapelle. Son fils Louis le Pieux lui succède.</li></ul>,814
132,829,"<ul><li> Assemblée de Worms qui donne à Lothaire l’Italie et à Charles l’Alsace, l’Alamanie et une partie de la Bourgogne.</li></ul>",829
133,843,<ul><li>TRAITES DE VERDUN : Les petits-fils de Charlemagne partagent l’Empire en 3 parties</li></ul>,843
135,869,<ul><li> Charles le Chauve devient roi de Lotharingie </li></ul>,869
137,877,<ul><li>Mort de Charles le Chauve. Début de la décadence carolingienne.</li></ul>,877
143,900,<ul><li> Fin énigmatique des Mayas sauf dans les basses terres du Nord</li><li> Débuts de l’art Roman (X° siècle) </li><li>  les Kitan 3° dynastie de protomongols </li></ul>,900
144,911,<ul><li> Charles III signe avec les normands l’accord de Saint-Clair-sur-Epte qui crée le duché de Normandie et met fin aux invasions. Rollon duc de Normandie</li></ul>,911
150,987,<ul><li>Hugues Capet se fait élire roi à l’assemblée de Senlis.</li></ul>,987
158,1054,<ul><li>Schisme d’orient</li></ul>,1054
160,1066,"<ul><li> En octobre : Bataille d’Hastings et victoire des troupes de Guillaume, duc de Normandie, sur celle d’Harold, beau-frère d’Édouard, qui avait pris la couronne.</li></ul>",1066
161,1071,<ul><li> Invasions turques en Asie Mineure</li></ul>,1071
162,1078,<ul><li> Prise de Jérusalem par les Turcs ce qui provoque une grande émotion en Occident.</li></ul>,1078
165,1095,<ul><li> appel d’Urbain II à Clermont : première croisade</li></ul>,1095
166,1099,<ul><li> Conquête de Jérusalem par les Croisés.</li></ul>,1099
173,1129,<ul><li> Création de l’ordre militaire du Temple</li></ul>,1129
174,1132,<ul><li> Début de la construction de la basilique Saint-Denis.</li></ul>,1132
183,1149,<ul><li> échec de la deuxième croisade</li></ul>,1149
185,1152,<ul><li> Annulation du mariage de Louis VII et d’Aliénor d’Aquitaine. </li><li> Aliénor se remarie Henri Plantagenêt.</li></ul>,1152
186,1154,<ul><li> Henri Plantagenêt devient roi d’Angleterre sous le nom de Henri II.</li></ul>,1154
187,1163,<ul><li> Début de la construction de Notre-dame de Paris. </li></ul>,1163
188,1169,<ul><li> Saladin unifie le monde musulman (Syrie-Egypte)</li></ul>,1169
191,1180,<ul><li> Avènement de Philippe II Auguste (1180-1223)</li></ul>,1180
192,1187,<ul><li> Bataille des fourches  Hattin</li><li> prise de Jérusalem par Saladin</li></ul>,1187
193,1189,"<ul><li> Richard Cœur de Lion devient roi d’Angleterre.</li><li> Début de la troisième croisade (expédition de Frédérique Barberousse, Philippe Auguste et Richard Cœur de Lion).</li></ul>",1189
198,1202,<ul><li> Quatrième croisade</li><li> Philippe Auguste confisque les fiefs français du roi d’Angleterre Jean sans Terre. </li></ul>,1202
199,1204,<ul><li> Prise de Château-gaillard puis de Rouen par les français aux Anglais.</li><li> Seconde prise et pillage de Constantinople par les croisés.</li></ul>,1204
200,1209,<ul><li> croisade contre les Albigeois (hérétiques cathares) dans le Languedoc </li><li> cinquième croisade</li><li> Jean sans Terre est mis au ban de la chrétienté par le pape Innocent III.</li></ul>,1209
201,1214,<ul><li> Victoire de Philippe Auguste à Bouvines</li></ul>,1214
204,1226,"<ul><li> Mort de Louis VIII. Son fils Louis IX le Saint (1226-1270) étant trop jeune, la reine, Blanche de Castille, devient régente.</li></ul>",1226
205,1228,<ul><li> Sixième croisade (1228-1229) : récupération de Jérusalem</li></ul>,1228
206,1231,<ul><li> Grégoire III crée l’Inquisition</li><li> L’Inquisition est confiée aux ordres mendiants (dominicains et franciscains)</li></ul>,1231
208,1244,<ul><li> Perte définitive de Jérusalem par les latins</li></ul>,1244
209,1245,<ul><li> Début de la construction de la Sainte-Chapelle. (terminée en 1248)</li></ul>,1245
214,1252,<ul><li> Le pape autorise les inquisiteurs à utiliser la torture</li></ul>,1252
217,1258,<ul><li> Prise de Bagdad par les Mongols ; fin du khalifat abbasside</li></ul>,1258
218,1260,<ul><li> Les Mongols rejetés de Syrie par les Mamelouks</li></ul>,1260
219,1261,<ul><li> reconquête de Constantinople par les byzantins</li></ul>,1261
221,1270,<ul><li> Départ de Saint-Louis pour la VIIIe et dernière croisade. </li><li> Mort de Saint-Louis à Tunis.</li></ul>,1270
226,1285,<ul><li> Avènement de Philippe IV le Bel(1285-1314).</li></ul>,1285
227,1291,<ul><li> Chute d’Acre : disparition des Etats latins de Terre sainte</li></ul>,1291
229,1298,<ul><li> Marco Polo est de retour à Venise</li></ul>,1298
230,1303,"<ul><li> Le 7 septembre, attentat d’Agnani : Philippe le Bel fait arrêter le pape Boniface VIII à Agnani</li><li> Le 11 octobre, mort du pape Boniface à Rome. Élection du pape Benoît XI.</li></ul>",1303
231,1307,<ul><li> Vendredi 13 Octobre : Arrestation des templiers dans le royaume de France </li></ul>,1307
232,1309,<ul><li> La papauté (Clément V) quitte Rome pour Avignon du fait de l’instabilité en Italie</li></ul>,1309
233,1310,<ul><li> Procès des templiers. </li><li> Cinquante quatre templiers brûlés vifs. </li></ul>,1310
235,1314,<ul><li> Procès et exécution des dignitaires templiers</li><li> 4 novembre : Mort de Philippe le Bel</li></ul>,1314
238,1317,"<ul><li> Une assemblée, réunie à Paris par Philippe V, décide que ""femme, ne peut succéder au royaume de France"".</li></ul>",1317
243,1328,"<ul><li> Mort de Charles IV, dernier roi de la branche directe des capétiens.</li></ul>",1328
244,1328,"<ul><li> La lignée capétienne directe s’éteint, les 3 fils de Philippe le Bel étant mort successivement, la France se choisit pour roi Philippe VI (1328-1350) Comte de Valois plutôt qu’Edouard III ,roi d’Angleterre et neveu du roi défunt.</li></ul>",1328
247,1337,<ul><li> Édouard III d’Angleterre (petit-fils de Philippe le Bel) s’attribue le titre de roi de France. </li></ul>,1337
251,1346,"<ul><li> Le 26 août, bataille de Crécy (Picardie) et défaite mémorable des Français face aux Anglais. </li></ul>",1346
253,1348,"<ul><li> Apparue à Marseille, la peste noire se propage dans toute l’Europe (elle prend fin en 1351 après avoir décimée plus du tiers de la population européenne).</li></ul>",1348
258,1356,"<ul><li> Le 19 septembre, les Français sont écrasés à Poitiers par les Anglais. Le roi de France, Jean le Bon, est capturé. A la fin de l’année la misère est générale en France.</li></ul>",1356
260,1358,"<ul><li> Le 22 février, Etienne Marcel, prévôt des marchands, envahit le palais royal. Il sera assassiné 6 mois plus tard</li><li> Le 14 mars, le dauphin Charles prend le titre de régent du royaume.</li></ul>",1358
261,1360,"<ul><li> Le 8 mai, paix de Brétigny conclue avec les Anglais.</li><li> Le 24 octobre, traité de Calais où le roi de France renonce à de nombreuses possessions.</li></ul>",1360
263,1363,<ul><li> Les trois états se réunissent à Amiens et refusent de ratifier le traité de Calais. </li></ul>,1363
264,1364,"<ul><li> Le 8 avril, mort de Jean le Bon à Londres. Avènement de son fils Charles V le Sage (1364-1380).</li></ul>",1364
268,1369,"<ul><li>Henri de Trastamare, soutenu par les Français, devient roi de Castille. En juin, Édouard III d’Angleterre reprend le titre de roi de France. Charles V lui confisque l’Aquitaine.</li></ul>",1369
269,1370,<ul><li> Du Guesclin est nommé connétable par le roi Charles V.</li></ul>,1370
272,1377,<ul><li> La papauté (Grégoire XI) revient à Rome</li></ul>,1377
273,1378,<ul><li> L’Eglise d’Occident se divise : deux papes sont élus en même temps (le grand schisme)</li></ul>,1378
274,1380,<ul><li> Mort de Charles V. Avènement de son fils Charles VI le Fou (1380-1422) qui a 12 ans.</li></ul>,1380
278,1388,"<ul><li> En août, une nouvelle trêve est conclue avec l’Angleterre.</li></ul>",1388
279,1392,<ul><li> Premiers signes de démence du roi. Ses oncles reviennent au pouvoir.</li></ul>,1392
286,1411,<ul><li> Une guerre civile éclate entre Bourguignons et Amargnacs. </li></ul>,1411
288,1415,"<ul><li> Henri V, roi d’Angleterre, réunit une puissante armée et débarque en France.</li><li> Le 25 octobre, bataille d’Azincourt où soldats et chevaliers français sont taillés en pièces par les Anglais.</li></ul>",1415
290,1418,"<ul><li> En mai, les Bourguignons s’emparent de Paris.</li><li>En octobre, le dauphin Charles devient régent de France. </li></ul>",1418
292,1420,"<ul><li> En mai, Traité de Troyes conclu avec les Anglais. Henri V obtiendra la couronne de France à la mort de Charles VI. Il épouse Catherine de France, la fille de Charles VI et d’Isabeau de Bavière</li></ul>",1420
296,1428,"<ul><li> En octobre, les Anglais assiègent Orléans.</li></ul>",1428
297,1429,"<ul><li> Le 29 avril, Jeanne d’Arc et des soldats pénètrent dans Orléans.</li><li> Le 8 mai, les Anglais lèvent le siège.</li><li> Le 17 juillet, Charles VII (1428 - 1461) est sacré à Reims.</li></ul>",1429
298,1430,"<ul><li> Jeanne d’Arc est capturée par les Bourguignons à Compiègne. Elle sera livrée aux Anglais en novembre, pour la somme de 10.000 écus.</li></ul>",1430
299,1431,"<ul><li> Le 30 mai, Jeanne d’Arc est brûlée vive sur la place du marché de Rouen.</li><li> Le 16 décembre, Henri VI, roi d’Angleterre, se fait sacrer roi de France à Notre-dame de Paris.</li></ul>",1431
301,1436,"<ul><li> En avril, les forces royales reprennent Paris.</li></ul>",1436
304,1440,<ul><li> Gutenberg invente l’imprimerie à caractères mobiles.</li></ul>,1440
309,1453,"<ul><li> En mai, les Turcs s’emparent de Constantinople.</li></ul>",1453
321,1475,"<ul><li> Le roi d’Angleterre Édouard IV débarque à Calais. Après une entrevue entre les deux rois à Picquigny, Louis XI achète le départ des Anglais. </li></ul>",1475
323,1477,<ul><li> Lla Bourgogne est rattachée au domaine royal.</li></ul>,1477
330,1491,<ul><li>Charles VIII épouse Anne de Bretagne.</li></ul>,1491
331,1492,<ul><li> Christophe Colomb redécouvre l’Amérique.</li><li> Fin de la Reconquista espagnole (Prise de Grenade aux musulmans).</li></ul>,1492
333,1494,<ul><li> Charles VIII part en expédition en Italie.</li></ul>,1494
335,1497,<ul><li> Vasco de Gama ouvre la route des Indes</li></ul>,1497
336,1498,"<ul>li> Mort accidentelle de Charles VIII</li><li> n’ayant pas d’héritiers directs, le trône revient au duc d’Orléans Louis XII (1498-1515) qui descend de Charles V.</li></ul>",1498
338,1500,<ul><li> disparition complète des mayas des basses terres du Nord envahis par les Toltèques venus de l’ouest</li></ul>,1500
342,1504,<ul><li> Léonard de Vinci peint la Joconde. Le David de Michel-Ange est mis en place sur la place de la Seigneurie de Florence</li></ul>,1504
351,1515,<ul><li> 25 Janvier : François de Valois-Angoulême est sacré à Reims roi de France sous le nom de François Ier.</li><li> 13 septembre : Bataille de Marignan contre les Suisses pendant deux jours.</li></ul>,1515
353,1517,"<ul><li> 11 mars : Traité de Cambrai entre François Ier, Charles Ier d’Espagne et Maximilien d’Autriche.</li><li> Printemps : début de la visite du royaume par François Ier.</li><li> 31 octobre : Le frère Martin Luther affiche ses 95 thèses de réforme sur les murs de l’église de Wittenberg (Allemagne).</li></ul>",1517
355,1519,"<ul><li> Charles Quint, roi d’Espagne, devient empereur germanique</li></ul>",1519
356,1520,<ul><li> Luther est excommunié par Léon X</li></ul>,1520
357,1521,<ul><li> 27 janvier : Diète de Worms où Charles Quint y convoque Luther pour ses doctrines.</li><li> Avril : La Sorbonne condamne les thèses de Luther.</li></ul>,1521
361,1525,<ul><li> 24 février : Défaite de Pavie et capture de François Ier par les Espagnols.</li></ul>,1525
362,1526,<ul><li> 17 mars : Après sa libération (en échange de ses deux fils) François Ier arrive en France. </li></ul>,1526
365,1529,<ul><li> Charles Quint renonce à la Bourgogne et doit libérer les deux fils de François Ier contre une rançon de 2 millions d’écus d’or ainsi que la Flandre et l’Artois.</li></ul>,1529
366,1530,"<ul><li> Février : Charles Quint se fait sacrer roi d’Italie et empereur à Rome par le pape. </li><li> Mars : Création du Collège royal (Collège de France). Il comprend 5 chaires : deux de grec, deux d’hébreu et une de mathématiques.</li></ul>",1530
367,1531,<ul><li> Pizzaro conquiert l’empire inca dans un bain de sang.</li></ul>,1531
369,1533,"<ul><li> Octobre : Le prince Henri épouse Catherine de Médicis, nièce du pape Clément VII. </li></ul>",1533
370,1534,"<ul><li> Mai : Jacques Cartier découvre le Canada.</li><li> Juillet : Le pape excommunie Henri VIII </li><li> En Angleterre, l’Acte de Suprématie rompt tout lien avec Rome et crée l’anglicanisme. </li></ul>",1534
371,1535,<ul><li> Juillet : Édit d’amnistie de Coucy en faveur des protestants qui renoncent à la Réforme. </li></ul>,1535
372,1536,"<ul><li> Mars : Jean Calvin, qui a quitté la France pour fuir la répression contre les protestants, publie à Bâle son livre ""Institution de la religion chrétienne"". </li></ul>",1536
374,1538,"<ul><li> Février : Le pape, l’empereur et Venise se liguent contre le sultan turc, Soliman le ""Magnifique"".</li></ul>",1538
375,1539,<ul><li> Juin : Édit qui déclare l’hérésie hors la loi.</li><li> Août : Ordonnance de Villers-Cotterêts qui impose le français et instaure les registres d’état civil. </li></ul>,1539
378,1542,<ul><li> Etablissement à Rome de l’Inquisition</li><li> héliocentrisme de Copernic</li></ul>,1542
379,1543,<ul><li> Septembre : Prise de Nice par les turcs alliés des Français et commandés par Barberousse.</li></ul>,1543
381,1545,<ul><li> Décembre : Ouverture du concile de Trente.</li></ul>,1545
384,1548,"<ul><li> Août : Marie Stuart (fille du roi défunt Jacques V d’Écosse), âgée de six ans, est envoyée en France par sa mère pour y être élevée près de son futur époux François, fils aîné d’Henri II.</li></ul>",1548
390,1555,"<ul><li>Octobre : Charles Quint, vieux et malade, abdique en faveur de son fils Philippe II et se retire au monastère de Yuste (Espagne).</li></ul>",1555
392,1557,<ul><li> Octobre : François de Guise est nommé lieutenant général du royaume.</li></ul>,1557
394,1559,"<ul><li>  Mort d’Henri II des suites de ses blessures reçues lors d'un tournoi. </li><li> Son fils aîné, François, lui succède mais il a 15 ans et est malade. Les Guise (princes lorrains et oncles de la reine Marie Stuart) prennent le contrôle du pouvoir. </li></ul>",1559
396,1560,"<ul><li>5 décembre : Mort de François II à Amboise. Son frère Charles lui succède (il a 10 ans).</li><li> Catherine de Médicis, sa mère, prend la régence.</li></ul>",1560
399,1563,"<ul><li> 18 février : François de Guise, qui prépare la prise d’Orléans, est mortellement blessé par balles par Poltrot de Méré, un protestant. </li><li> 19 mars : Édit d’Amboise. La liberté de conscience est proclamée.</li></ul>",1563
401,1565,"<ul><li> Octobre : Dans le nouveau monde, les espagnols massacrent les français installés dans le nord de la Floride.</li></ul>",1565
404,1568,<ul><li> 28 septembre : Catherine de Médicis lance un édit qui interdit le culte protestant en France. </li></ul>,1568
406,1570,<ul><li> 8 août : Paix de Saint-Germain-en-Laye. Le culte protestant est autorisé sauf à Paris.</li><li> 26 novembre : Charles IX épouse Élisabeth d’Autriche. </li></ul>,1570
407,1571,<ul><li> Octobre : Bataille navale de Lépante. Victoire espagnole sur les Turcs.</li></ul>,1571
